"hhid","weight","province","zone"
"HID100224",170.260098996154,21,"Plain"
"HID100368",36.0854112455925,8,"Plain"
"HID100419",152.125549804321,6,"Tonle Sap"
"HID100532",67.2209861254816,21,"Plain"
"HID100535",38.3172456533217,17,"Tonle Sap"
"HID100543",308.370182312982,22,"Tonle Sap"
"HID100682",47.9769670691174,9,"Coastal"
"HID100914",43.1967098563428,19,"Mountain"
"HID100967",29.3702156390264,14,"Plain"
"HID101054",136.136547329837,3,"Plain"
"HID101094",236.36597860688,13,"Mountain"
"HID101229",183.555231597254,4,"Tonle Sap"
"HID101249",173.232135803738,14,"Plain"
"HID101275",125.395886266673,9,"Coastal"
"HID101429",33.6230445230251,25,"Plain"
"HID101461",212.825885032904,7,"Coastal"
"HID101580",49.092741535515,20,"Plain"
"HID101639",117.336913664076,1,"Tonle Sap"
"HID101666",27.4431079901459,25,"Plain"
"HID101774",173.362795519052,19,"Mountain"
"HID101781",219.678984297106,25,"Plain"
"HID101853",20.8782727152829,5,"Mountain"
"HID101901",199.819962973598,4,"Tonle Sap"
"HID101937",25.3503242142841,25,"Plain"
"HID102093",53.5226326415698,1,"Tonle Sap"
"HID102146",259.561730059676,8,"Plain"
"HID102154",122.038099820856,21,"Plain"
"HID102185",141.017420848742,22,"Tonle Sap"
"HID102223",101.001924714391,12,"Phnom Penh"
"HID102269",68.098621405269,25,"Plain"
"HID102336",205.205716216627,14,"Plain"
"HID102342",31.7968518898988,13,"Mountain"
"HID102398",232.572821935822,4,"Tonle Sap"
"HID102464",119.21448573272,6,"Tonle Sap"
"HID102469",130.18890917964,14,"Plain"
"HID102510",302.531767793899,16,"Mountain"
"HID102593",74.4541311219573,12,"Phnom Penh"
"HID102658",173.075645730317,7,"Coastal"
"HID102760",120.531929816541,1,"Tonle Sap"
"HID102780",219.678984297106,25,"Plain"
"HID102869",43.4806581363119,8,"Plain"
"HID102900",165.499331967945,3,"Plain"
"HID102936",127.899654657133,14,"Plain"
"HID103054",43.1823703407395,2,"Tonle Sap"
"HID103069",135.80680477974,3,"Plain"
"HID103072",122.492572868228,6,"Tonle Sap"
"HID103155",113.670595925804,5,"Mountain"
"HID103168",318.632747750347,17,"Tonle Sap"
"HID103184",103.222431012431,7,"Coastal"
"HID103193",143.648684221016,10,"Mountain"
"HID103228",109.530395876755,6,"Tonle Sap"
"HID103377",40.4118567230898,1,"Tonle Sap"
"HID103410",26.5686298270224,7,"Coastal"
"HID103456",39.7134997447232,16,"Mountain"
"HID103520",53.5226326415698,1,"Tonle Sap"
"HID103658",111.826703402707,14,"Plain"
"HID103695",31.0827934453669,11,"Mountain"
"HID103705",127.508584061211,17,"Tonle Sap"
"HID103754",129.11051985447,4,"Tonle Sap"
"HID103871",194.071749070342,5,"Mountain"
"HID103888",33.0341921930608,10,"Mountain"
"HID104066",251.187664821125,7,"Coastal"
"HID104070",153.352861161688,17,"Tonle Sap"
"HID104121",197.682774751135,7,"Coastal"
"HID104134",134.720359216854,14,"Plain"
"HID104161",36.7914967933037,2,"Tonle Sap"
"HID104276",175.29108883755,21,"Plain"
"HID104427",163.053360903834,14,"Plain"
"HID104451",620.625152716088,2,"Tonle Sap"
"HID104460",527.219526945053,25,"Plain"
"HID104658",114.371714306093,10,"Mountain"
"HID104683",141.017420848742,22,"Tonle Sap"
"HID104701",278.408789667548,14,"Plain"
"HID104736",265.522946587909,1,"Tonle Sap"
"HID104757",165.158228441633,21,"Plain"
"HID104838",134.151511228373,21,"Plain"
"HID104888",97.3567474558766,17,"Tonle Sap"
"HID104976",33.0341921930608,10,"Mountain"
"HID105056",84.8388959501805,2,"Tonle Sap"
"HID105088",88.3530540777897,5,"Mountain"
"HID105089",71.0730553769967,21,"Plain"
"HID105223",53.2575783017309,12,"Phnom Penh"
"HID105238",56.0442157226641,10,"Mountain"
"HID105396",53.5789204297473,3,"Plain"
"HID105421",292.288069911092,25,"Plain"
"HID105463",19.2258338542248,8,"Plain"
"HID105512",42.0230182953584,10,"Mountain"
"HID105522",146.134133200058,21,"Plain"
"HID105558",332.516098278753,13,"Mountain"
"HID105581",150.072422394868,8,"Plain"
"HID105641",96.7423271221021,15,"Tonle Sap"
"HID105651",142.394119408774,14,"Plain"
"HID105671",178.731568716674,14,"Plain"
"HID105679",303.08585728705,25,"Plain"
"HID105749",133.40729529218,14,"Plain"
"HID105856",146.555990336156,7,"Coastal"
"HID106028",165.058314131436,21,"Plain"
"HID106048",91.7956341828632,20,"Plain"
"HID106083",62.3467684139214,13,"Mountain"
"HID106111",36.191337106368,8,"Plain"
"HID106130",208.263212487607,8,"Plain"
"HID106132",45.3292890155202,18,"Coastal"
"HID106217",126.09390861899,8,"Plain"
"HID106460",74.4541311219573,12,"Phnom Penh"
"HID106578",62.85937930464,3,"Plain"
"HID106595",191.347914783005,14,"Plain"
"HID106611",57.5085223285817,9,"Coastal"
"HID106654",272.084943887863,21,"Plain"
"HID106688",280.495460276028,22,"Tonle Sap"
"HID106760",127.121434530941,2,"Tonle Sap"
"HID106860",29.9003756078918,7,"Coastal"
"HID106901",87.6184086720067,14,"Plain"
"HID106911",134.836434868185,2,"Tonle Sap"
"HID107022",221.796284716477,5,"Mountain"
"HID107133",179.365070370052,2,"Tonle Sap"
"HID107170",153.031187666554,4,"Tonle Sap"
"HID107299",66.954452872353,3,"Plain"
"HID107498",148.596594891663,NA,""
"HID107534",106.595876707456,4,"Tonle Sap"
"HID107651",221.031781456178,25,"Plain"
"HID107659",76.7447858311296,1,"Tonle Sap"
"HID107761",79.6337398902446,12,"Phnom Penh"
"HID107814",177.5544119925,7,"Coastal"
"HID107864",17.7919193561395,5,"Mountain"
"HID107881",35.3298354421175,13,"Mountain"
"HID107911",65.3842825573048,3,"Plain"
"HID107933",112.771751373874,2,"Tonle Sap"
"HID107972",88.715851370492,14,"Plain"
"HID108148",103.081070894927,17,"Tonle Sap"
"HID108184",27.841009123401,3,"Plain"
"HID108232",163.646959814878,1,"Tonle Sap"
"HID108235",131.431626483865,5,"Mountain"
"HID108427",182.004656172178,3,"Plain"
"HID108429",194.472585742093,5,"Mountain"
"HID108438",28.7702592443942,20,"Plain"
"HID108512",137.95758277662,8,"Plain"
"HID108514",221.031781456178,25,"Plain"
"HID108631",140.301992630408,5,"Mountain"
"HID108721",302.531767793899,16,"Mountain"
"HID108728",141.109956771031,3,"Plain"
"HID108753",94.2258970498665,3,"Plain"
"HID108772",197.306877689866,4,"Tonle Sap"
"HID108792",117.063853526282,2,"Tonle Sap"
"HID108846",70.1432666030788,8,"Plain"
"HID108992",123.966766742036,20,"Plain"
"HID108998",163.083283422538,3,"Plain"
"HID109249",32.5524999443103,NA,""
"HID109351",31.2807357949589,2,"Tonle Sap"
"HID109386",45.1683303176575,1,"Tonle Sap"
"HID109461",59.5864233155618,17,"Tonle Sap"
"HID109598",126.09390861899,8,"Plain"
"HID109674",149.720324043454,1,"Tonle Sap"
"HID109737",29.189695686443,10,"Mountain"
"HID109782",85.5910167591661,8,"Plain"
"HID109810",122.410698523925,20,"Plain"
"HID109882",138.225830741867,14,"Plain"
"HID109957",130.423190272518,NA,""
"HID110027",31.0158142357366,18,"Coastal"
"HID110108",127.006022460536,21,"Plain"
"HID110228",101.412356622926,3,"Plain"
"HID110240",32.4019588437579,10,"Mountain"
"HID110284",197.968492277924,2,"Tonle Sap"
"HID110583",148.360666026001,3,"Plain"
"HID110679",352.312930553354,1,"Tonle Sap"
"HID110713",38.365754231117,3,"Plain"
"HID110771",274.696658302189,25,"Plain"
"HID110781",55.4583299505234,3,"Plain"
"HID110801",111.863335418461,25,"Plain"
"HID110921",149.416690605976,20,"Plain"
"HID110925",45.6948605058262,17,"Tonle Sap"
"HID111135",52.6003632690681,9,"Coastal"
"HID111218",83.1375293758275,6,"Tonle Sap"
"HID111255",48.0310480690508,17,"Tonle Sap"
"HID111261",224.984127458349,25,"Plain"
"HID111264",84.5683399778806,3,"Plain"
"HID111268",159.463117112308,21,"Plain"
"HID111387",64.0476996108767,8,"Plain"
"HID111432",129.806734297738,7,"Coastal"
"HID111471",64.367359673083,20,"Plain"
"HID111477",243.29286180513,17,"Tonle Sap"
"HID111500",122.458244029332,17,"Tonle Sap"
"HID111781",26.1075891214138,17,"Tonle Sap"
"HID111841",109.183091743161,2,"Tonle Sap"
"HID111910",66.0900911863215,2,"Tonle Sap"
"HID111913",124.004286400111,5,"Mountain"
"HID111938",353.937773518033,10,"Mountain"
"HID112078",122.63415335023,3,"Plain"
"HID112165",26.9016626840412,17,"Tonle Sap"
"HID112252",87.7603865374436,5,"Mountain"
"HID112413",150.072422394868,8,"Plain"
"HID112569",108.402586477772,4,"Tonle Sap"
"HID112624",436.901137484414,22,"Tonle Sap"
"HID112681",188.625876185664,3,"Plain"
"HID112689",127.950314262654,20,"Plain"
"HID112695",144.966470052645,21,"Plain"
"HID112714",30.6418884086934,13,"Mountain"
"HID112717",118.927324715864,21,"Plain"
"HID112719",158.473636273696,5,"Mountain"
"HID112794",36.0390334685343,6,"Tonle Sap"
"HID112852",150.741643876468,4,"Tonle Sap"
"HID113000",103.435535408909,21,"Plain"
"HID113021",85.9864789842681,6,"Tonle Sap"
"HID113136",45.4061932965412,10,"Mountain"
"HID113198",173.806007870562,5,"Mountain"
"HID113262",161.764856144805,7,"Coastal"
"HID113322",244.209385568887,8,"Plain"
"HID113334",56.408023023916,8,"Plain"
"HID113341",173.042812897435,6,"Tonle Sap"
"HID113359",88.2388568366669,4,"Tonle Sap"
"HID113431",32.1148887582249,2,"Tonle Sap"
"HID113460",32.7371316167135,5,"Mountain"
"HID113655",92.0448339563235,3,"Plain"
"HID113677",139.01943891074,3,"Plain"
"HID113724",44.8516605564784,17,"Tonle Sap"
"HID113788",31.2346608949007,17,"Tonle Sap"
"HID113897",20.8782727152829,5,"Mountain"
"HID113952",177.583496997505,5,"Mountain"
"HID113968",262.373191518959,6,"Tonle Sap"
"HID113990",35.3630504290418,2,"Tonle Sap"
"HID114080",123.394518707596,14,"Plain"
"HID114096",186.924955102005,17,"Tonle Sap"
"HID114186",35.8602976212529,2,"Tonle Sap"
"HID114252",189.532458963649,8,"Plain"
"HID114366",283.74870052463,15,"Tonle Sap"
"HID114482",124.67112343252,20,"Plain"
"HID114551",159.28434917495,20,"Plain"
"HID114611",138.201368141787,21,"Plain"
"HID114653",203.964452124079,21,"Plain"
"HID114689",33.1726874702928,8,"Plain"
"HID114704",196.919271863716,17,"Tonle Sap"
"HID114730",184.937732675581,8,"Plain"
"HID114876",133.439395171046,5,"Mountain"
"HID114980",193.264464213289,17,"Tonle Sap"
"HID115123",122.038099820856,21,"Plain"
"HID115212",23.9194675614063,21,"Plain"
"HID115249",177.570331982644,15,"Tonle Sap"
"HID115257",163.257799090269,8,"Plain"
"HID115391",84.8584215109487,21,"Plain"
"HID115392",127.081783768587,7,"Coastal"
"HID115410",181.967738412296,3,"Plain"
"HID115529",32.5125556288412,22,"Tonle Sap"
"HID115569",151.409424301384,21,"Plain"
"HID115584",106.965456944322,3,"Plain"
"HID115626",39.2236157688618,23,"Coastal"
"HID115627",388.733320684173,22,"Tonle Sap"
"HID115725",145.053767516834,6,"Tonle Sap"
"HID115740",104.462588082619,17,"Tonle Sap"
"HID115743",157.93708759867,6,"Tonle Sap"
"HID115747",234.558372518603,5,"Mountain"
"HID115854",199.158033708324,14,"Plain"
"HID115871",29.0733916365162,25,"Plain"
"HID115904",256.099103882616,2,"Tonle Sap"
"HID115977",33.1174348240512,25,"Plain"
"HID115995",61.943128099732,3,"Plain"
"HID116003",147.080025009584,4,"Tonle Sap"
"HID116371",18.0270548518587,5,"Mountain"
"HID116414",139.764989734985,2,"Tonle Sap"
"HID116518",119.737210967343,25,"Plain"
"HID116534",229.01508178976,25,"Plain"
"HID116575",174.471417066851,7,"Coastal"
"HID116661",151.188866596401,6,"Tonle Sap"
"HID116789",124.907408923749,17,"Tonle Sap"
"HID116889",70.5863039187223,4,"Tonle Sap"
"HID117044",118.998396122866,24,"Tonle Sap"
"HID117166",146.030681120011,14,"Plain"
"HID117174",175.687332701205,2,"Tonle Sap"
"HID117210",224.984127458349,25,"Plain"
"HID117269",221.031781456178,25,"Plain"
"HID117382",103.33998860682,2,"Tonle Sap"
"HID117397",114.654060105859,17,"Tonle Sap"
"HID117515",81.3811923007824,1,"Tonle Sap"
"HID117714",248.928802516557,2,"Tonle Sap"
"HID117744",29.3702156390264,14,"Plain"
"HID117824",151.441190014028,7,"Coastal"
"HID117853",161.764856144805,7,"Coastal"
"HID117928",22.726334980118,21,"Plain"
"HID118036",68.1933995849868,7,"Coastal"
"HID118073",121.579032194203,14,"Plain"
"HID118110",134.836434868185,2,"Tonle Sap"
"HID118174",37.9030376815205,10,"Mountain"
"HID118177",45.9118641378852,7,"Coastal"
"HID118288",136.0158887447,8,"Plain"
"HID118482",213.557276720203,25,"Plain"
"HID118603",141.193088314283,8,"Plain"
"HID118622",32.5524999443103,15,"Tonle Sap"
"HID118759",23.9449315694856,7,"Coastal"
"HID118845",197.968492277924,2,"Tonle Sap"
"HID119063",152.741544098101,2,"Tonle Sap"
"HID119064",27.7811025278371,NA,""
"HID119074",122.942360897338,3,"Plain"
"HID119102",125.269636273987,5,"Mountain"
"HID119117",38.6753789605359,NA,""
"HID119134",211.760520782054,25,"Plain"
"HID119145",166.560735378323,15,"Tonle Sap"
"HID119343",126.814445241144,8,"Plain"
"HID119378",169.212049817488,25,"Plain"
"HID119393",172.916559247326,19,"Mountain"
"HID119470",306.361748807802,2,"Tonle Sap"
"HID119540",80.6807437632018,21,"Plain"
"HID119613",118.998396122866,24,"Tonle Sap"
"HID119701",65.3842825573048,3,"Plain"
"HID119707",34.5678004929965,8,"Plain"
"HID119811",203.2216866242,25,"Plain"
"HID119850",113.564162687679,2,"Tonle Sap"
"HID119860",32.033591501914,25,"Plain"
"HID119874",174.860807446268,17,"Tonle Sap"
"HID119895",57.1052008095944,3,"Plain"
"HID119899",167.208674688612,7,"Coastal"
"HID120023",170.853339770958,21,"Plain"
"HID120154",137.075744548299,2,"Tonle Sap"
"HID120206",227.597378089155,7,"Coastal"
"HID120345",148.292176602036,10,"Mountain"
"HID120414",192.556109846775,14,"Plain"
"HID120453",208.733332590366,8,"Plain"
"HID120487",133.41150816699,5,"Mountain"
"HID120524",265.522946587909,1,"Tonle Sap"
"HID120619",223.773506626508,2,"Tonle Sap"
"HID120683",90.6048246782801,14,"Plain"
"HID120947",143.237852296238,2,"Tonle Sap"
"HID120976",25.6853981461476,18,"Coastal"
"HID121031",55.0594837935924,13,"Mountain"
"HID121121",200.129367006244,17,"Tonle Sap"
"HID121348",17.4877839810922,5,"Mountain"
"HID121372",138.374835571516,7,"Coastal"
"HID121373",264.869139287917,15,"Tonle Sap"
"HID121412",38.6196581743514,13,"Mountain"
"HID121420",175.29108883755,21,"Plain"
"HID121476",143.237852296238,2,"Tonle Sap"
"HID121479",118.869593191472,3,"Plain"
"HID121521",187.1958330992,21,"Plain"
"HID121638",114.161095195561,21,"Plain"
"HID121692",173.173048135138,25,"Plain"
"HID121877",410.750953202835,17,"Tonle Sap"
"HID121908",156.492890333567,7,"Coastal"
"HID121953",179.650940080242,3,"Plain"
"HID121972",109.530395845451,6,"Tonle Sap"
"HID121990",112.246528675411,20,"Plain"
"HID122035",190.941518837963,7,"Coastal"
"HID122113",74.2347385506942,15,"Tonle Sap"
"HID122130",266.236481851904,6,"Tonle Sap"
"HID122149",50.4995957342172,1,"Tonle Sap"
"HID122382",84.5683399778806,3,"Plain"
"HID122472",95.486728474832,14,"Plain"
"HID122488",172.626426089553,15,"Tonle Sap"
"HID122500",36.8646643127863,8,"Plain"
"HID122663",45.0833470182892,4,"Tonle Sap"
"HID122733",215.974132205895,5,"Mountain"
"HID122787",289.821054132916,11,"Mountain"
"HID122842",145.824832892536,22,"Tonle Sap"
"HID122919",81.1450461035343,17,"Tonle Sap"
"HID122920",170.376295822255,10,"Mountain"
"HID122992",90.977320177335,11,"Mountain"
"HID123010",296.677403078637,19,"Mountain"
"HID123039",37.8867734334392,15,"Tonle Sap"
"HID123179",162.10537624834,14,"Plain"
"HID123209",172.922199997347,4,"Tonle Sap"
"HID123283",137.442424550546,7,"Coastal"
"HID123382",139.764989734985,2,"Tonle Sap"
"HID123527",127.006022460536,21,"Plain"
"HID123588",120.087542437284,6,"Tonle Sap"
"HID123638",182.369915363242,22,"Tonle Sap"
"HID123680",165.803559775262,7,"Coastal"
"HID123685",30.5876307760961,25,"Plain"
"HID123694",37.6355258897225,21,"Plain"
"HID123696",342.765984975583,1,"Tonle Sap"
"HID123727",105.572763399961,3,"Plain"
"HID123771",20.6964583355834,7,"Coastal"
"HID123780",72.7316462491294,6,"Tonle Sap"
"HID123794",259.403425336095,7,"Coastal"
"HID123797",124.877364640862,7,"Coastal"
"HID123830",100.77876402928,14,"Plain"
"HID123865",94.6788167399486,6,"Tonle Sap"
"HID123955",53.5970501962508,24,"Tonle Sap"
"HID124040",166.728802854365,7,"Coastal"
"HID124095",105.508140947713,21,"Plain"
"HID124140",95.3907585950193,2,"Tonle Sap"
"HID124200",178.731568716674,14,"Plain"
"HID124209",45.4061932965412,10,"Mountain"
"HID124219",146.949712810099,18,"Coastal"
"HID124324",183.624720444742,25,"Plain"
"HID124360",171.944432359531,7,"Coastal"
"HID124568",145.356017886023,5,"Mountain"
"HID124582",211.217152733629,2,"Tonle Sap"
"HID124605",183.445880701762,7,"Coastal"
"HID124616",28.9022806834807,7,"Coastal"
"HID125113",149.216263764006,14,"Plain"
"HID125133",258.811585193788,13,"Mountain"
"HID125173",30.4270456113763,16,"Mountain"
"HID125372",132.772022461619,14,"Plain"
"HID125402",100.672404718938,3,"Plain"
"HID125435",104.604085560734,21,"Plain"
"HID125459",146.134133200058,21,"Plain"
"HID125469",45.5590273080927,14,"Plain"
"HID125472",103.012776048826,14,"Plain"
"HID125549",33.8816833212141,25,"Plain"
"HID125552",173.600753878771,7,"Coastal"
"HID125567",143.648684221016,10,"Mountain"
"HID125572",290.057340839829,13,"Mountain"
"HID125632",65.8436539935341,6,"Tonle Sap"
"HID125640",32.5524999443103,15,"Tonle Sap"
"HID125654",130.423190272518,4,"Tonle Sap"
"HID125678",21.7116638854276,24,"Tonle Sap"
"HID125683",60.2154164609049,2,"Tonle Sap"
"HID125702",271.975809723209,17,"Tonle Sap"
"HID125854",183.555231597254,4,"Tonle Sap"
"HID125929",248.947542135404,14,"Plain"
"HID126001",87.7603865374436,5,"Mountain"
"HID126004",79.6060351391169,9,"Coastal"
"HID126037",230.162074005568,20,"Plain"
"HID126086",183.089035836305,17,"Tonle Sap"
"HID126115",234.558372518603,5,"Mountain"
"HID126124",115.727560330549,25,"Plain"
"HID126274",190.564297829255,20,"Plain"
"HID126542",190.315504799841,2,"Tonle Sap"
"HID126560",207.012448190134,6,"Tonle Sap"
"HID126607",86.1759808631332,6,"Tonle Sap"
"HID126711",245.259430279376,14,"Plain"
"HID126875",53.0393107883231,7,"Coastal"
"HID126903",26.6341274782558,25,"Plain"
"HID127043",47.4344636940004,2,"Tonle Sap"
"HID127182",53.2575783017309,12,"Phnom Penh"
"HID127264",210.606896961911,25,"Plain"
"HID127325",136.0158887447,8,"Plain"
"HID127342",100.859775895848,14,"Plain"
"HID127385",84.8388959501805,2,"Tonle Sap"
"HID127537",53.2575783017309,12,"Phnom Penh"
"HID127713",149.192657130479,5,"Mountain"
"HID127726",299.497309226621,5,"Mountain"
"HID127761",186.377839031004,14,"Plain"
"HID127874",139.213832361641,21,"Plain"
"HID127926",259.267454136776,17,"Tonle Sap"
"HID127981",268.80412655446,1,"Tonle Sap"
"HID128062",262.628865148411,13,"Mountain"
"HID128093",230.897397513517,25,"Plain"
"HID128191",148.184868669178,1,"Tonle Sap"
"HID128233",208.91248531683,7,"Coastal"
"HID128352",70.8600684633034,14,"Plain"
"HID128462",32.8246640522972,5,"Mountain"
"HID128486",182.47083345079,20,"Plain"
"HID128496",179.078815918403,5,"Mountain"
"HID128578",180.548055521897,20,"Plain"
"HID128603",102.940333865227,14,"Plain"
"HID128617",281.911924140363,16,"Mountain"
"HID128632",109.432211358914,3,"Plain"
"HID128685",113.669625935831,6,"Tonle Sap"
"HID128697",321.992030447401,14,"Plain"
"HID128773",70.3513751927665,21,"Plain"
"HID128791",80.6807437632018,21,"Plain"
"HID128839",97.8701568117865,7,"Coastal"
"HID128951",208.454158938595,4,"Tonle Sap"
"HID128955",67.9321148682874,12,"Phnom Penh"
"HID128989",30.4559647751665,4,"Tonle Sap"
"HID129242",137.442424550546,7,"Coastal"
"HID129250",143.803290142307,5,"Mountain"
"HID129327",37.5508086603785,8,"Plain"
"HID129328",119.435484398761,8,"Plain"
"HID129339",94.1756939498072,15,"Tonle Sap"
"HID129376",146.189409255598,10,"Mountain"
"HID129395",134.836434868185,2,"Tonle Sap"
"HID129495",165.736547301725,8,"Plain"
"HID129595",125.524116518927,4,"Tonle Sap"
"HID129600",202.468545794444,8,"Plain"
"HID129665",185.745852346895,19,"Mountain"
"HID129788",160.742903278791,1,"Tonle Sap"
"HID129804",172.922199997347,4,"Tonle Sap"
"HID129856",200.651062026973,4,"Tonle Sap"
"HID130039",146.267481359325,4,"Tonle Sap"
"HID130098",180.717474984529,14,"Plain"
"HID130104",176.414678017858,14,"Plain"
"HID130130",184.040427156527,14,"Plain"
"HID130165",160.944760322024,4,"Tonle Sap"
"HID130174",182.780921702724,15,"Tonle Sap"
"HID130208",64.0041408388241,1,"Tonle Sap"
"HID130216",116.462699342653,6,"Tonle Sap"
"HID130223",496.174404594652,8,"Plain"
"HID130238",21.9444656584556,21,"Plain"
"HID130257",82.0764750240265,14,"Plain"
"HID130303",126.615781731033,3,"Plain"
"HID130357",115.12043207823,21,"Plain"
"HID130712",149.892453088618,2,"Tonle Sap"
"HID130750",57.1436643758497,6,"Tonle Sap"
"HID130813",125.680855895546,1,"Tonle Sap"
"HID130830",259.267454136776,17,"Tonle Sap"
"HID130838",128.852569290102,2,"Tonle Sap"
"HID130860",192.862633650201,8,"Plain"
"HID130939",153.021366302153,10,"Mountain"
"HID130993",122.572162933413,4,"Tonle Sap"
"HID131059",36.6297386779167,17,"Tonle Sap"
"HID131219",80.2760404300644,20,"Plain"
"HID131233",142.168651914965,15,"Tonle Sap"
"HID131253",36.0296019036498,25,"Plain"
"HID131255",51.3146075512246,12,"Phnom Penh"
"HID131297",126.723928150189,8,"Plain"
"HID131360",48.1399737870845,8,"Plain"
"HID131367",141.109956771031,3,"Plain"
"HID131391",162.766549584346,20,"Plain"
"HID131476",158.652555697805,17,"Tonle Sap"
"HID131481",61.3414701354406,NA,""
"HID131524",159.039013069043,21,"Plain"
"HID131577",31.3259391807777,2,"Tonle Sap"
"HID131625",35.4781531222791,9,"Coastal"
"HID131660",81.229007410548,2,"Tonle Sap"
"HID131683",49.092741535515,20,"Plain"
"HID131829",33.5773697450763,2,"Tonle Sap"
"HID131959",52.785212944977,17,"Tonle Sap"
"HID132027",29.189695686443,10,"Mountain"
"HID132099",527.219526945053,25,"Plain"
"HID132118",172.041983021242,5,"Mountain"
"HID132326",51.8369817510092,25,"Plain"
"HID132405",157.283788533816,7,"Coastal"
"HID132464",244.739005284286,20,"Plain"
"HID132468",278.799584003675,2,"Tonle Sap"
"HID132476",113.485256220321,3,"Plain"
"HID132628",227.128790375156,3,"Plain"
"HID132682",26.3960959902355,3,"Plain"
"HID132734",161.571800897623,2,"Tonle Sap"
"HID132754",182.508268422619,7,"Coastal"
"HID132779",36.2623005190598,8,"Plain"
"HID132821",52.1832835212453,2,"Tonle Sap"
"HID132902",196.06120959612,21,"Plain"
"HID132919",117.750274714363,21,"Plain"
"HID132977",121.942383680518,21,"Plain"
"HID133048",29.8112949713349,25,"Plain"
"HID133075",361.564715365278,10,"Mountain"
"HID133128",211.325244818935,14,"Plain"
"HID133163",464.004072260897,7,"Coastal"
"HID133182",133.589332826879,8,"Plain"
"HID133211",150.673811419857,21,"Plain"
"HID133327",137.352684886175,21,"Plain"
"HID133362",108.537682719534,14,"Plain"
"HID133374",21.6313947932611,6,"Tonle Sap"
"HID133384",199.448927088861,17,"Tonle Sap"
"HID133542",311.17901238748,16,"Mountain"
"HID133671",144.6749127318,3,"Plain"
"HID133802",112.469003962259,5,"Mountain"
"HID133815",152.132587567328,17,"Tonle Sap"
"HID133823",289.647436274274,13,"Mountain"
"HID133849",31.8172443290637,8,"Plain"
"HID133880",157.390055856396,5,"Mountain"
"HID133882",135.48468715303,2,"Tonle Sap"
"HID133940",135.917263912311,6,"Tonle Sap"
"HID133965",31.1377125794743,15,"Tonle Sap"
"HID134038",174.547465967175,21,"Plain"
"HID134148",57.1436643758497,6,"Tonle Sap"
"HID134359",29.6416713979611,3,"Plain"
"HID134360",134.035560678573,20,"Plain"
"HID134368",203.51374148008,25,"Plain"
"HID134384",148.878302574675,5,"Mountain"
"HID134670",49.8716638974416,2,"Tonle Sap"
"HID134701",210.297087323834,8,"Plain"
"HID134757",172.916559247326,19,"Mountain"
"HID134870",219.811705064013,8,"Plain"
"HID134919",159.874568313468,14,"Plain"
"HID134975",206.920734927157,7,"Coastal"
"HID134983",125.524116518927,4,"Tonle Sap"
"HID134999",31.1697960563529,18,"Coastal"
"HID135025",151.533286491632,14,"Plain"
"HID135033",79.6584697004788,6,"Tonle Sap"
"HID135078",187.684414824339,2,"Tonle Sap"
"HID135197",98.3081770940212,7,"Coastal"
"HID135312",188.710000732708,1,"Tonle Sap"
"HID135559",43.3550998147334,2,"Tonle Sap"
"HID135620",194.071749070342,5,"Mountain"
"HID135665",92.7487895046959,15,"Tonle Sap"
"HID135681",86.7510237583464,2,"Tonle Sap"
"HID135703",180.345191950234,21,"Plain"
"HID135730",21.1155580095287,9,"Coastal"
"HID135772",279.073231192526,2,"Tonle Sap"
"HID135799",102.881010211812,15,"Tonle Sap"
"HID135808",171.944432359531,7,"Coastal"
"HID135853",235.040823159959,17,"Tonle Sap"
"HID135884",210.994153824199,1,"Tonle Sap"
"HID135926",63.0505929552775,1,"Tonle Sap"
"HID135956",62.6817000647651,3,"Plain"
"HID136050",164.982986476723,14,"Plain"
"HID136221",119.435484398761,8,"Plain"
"HID136254",91.9112645468678,6,"Tonle Sap"
"HID136278",234.900100223084,22,"Tonle Sap"
"HID136281",148.184868669178,1,"Tonle Sap"
"HID136309",91.7956341828632,20,"Plain"
"HID136315",170.332528816938,14,"Plain"
"HID136319",165.937621962066,17,"Tonle Sap"
"HID136501",129.197140865687,13,"Mountain"
"HID136563",21.7297616886081,7,"Coastal"
"HID136623",115.014720057053,21,"Plain"
"HID136650",126.839723228075,7,"Coastal"
"HID136725",138.201368200266,21,"Plain"
"HID136755",155.801792469629,3,"Plain"
"HID136772",212.708325424579,4,"Tonle Sap"
"HID136912",352.332564522431,7,"Coastal"
"HID136914",77.3391109142671,3,"Plain"
"HID136959",77.1670008156543,8,"Plain"
"HID136972",101.353676118902,21,"Plain"
"HID136998",178.798011666672,14,"Plain"
"HID137044",112.771751373874,2,"Tonle Sap"
"HID137047",36.0854112455925,8,"Plain"
"HID137050",139.01943891074,3,"Plain"
"HID137076",87.3470245302308,6,"Tonle Sap"
"HID137095",153.310803049138,14,"Plain"
"HID137139",164.24111572291,15,"Tonle Sap"
"HID137152",55.0594879855287,14,"Plain"
"HID137376",31.6229757960003,2,"Tonle Sap"
"HID137403",330.441580506749,14,"Plain"
"HID137565",301.634077111497,1,"Tonle Sap"
"HID137620",35.4781531222791,9,"Coastal"
"HID137641",33.9959067382308,8,"Plain"
"HID137678",99.6097545112637,25,"Plain"
"HID137680",164.982986476723,14,"Plain"
"HID137736",275.152546574893,14,"Plain"
"HID137754",91.9582348425897,5,"Mountain"
